INFO: [v++ 60-1548] Creating build summary session with primary output /home/siyenga7/FPGA/hls_component/attention_int8_kernel/attention_int8_kernel.hlscompile_summary, at Sat Apr 25 15:03:48 2026
INFO: [v++ 82-31] Launching vitis_hls: vitis_hls -nolog -run csynth -work_dir /home/siyenga7/FPGA/hls_component/attention_int8_kernel -config /home/siyenga7/FPGA/hls_component/hls_config.cfg -cmdlineconfig /home/siyenga7/FPGA/hls_component/attention_int8_kernel/hls/config.cmdline

****** Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2023.2 (64-bit)
  **** SW Build 4023990 on Oct 11 2023
  **** IP Build 4028589 on Sat Oct 14 00:45:43 MDT 2023
  **** SharedData Build 4025554 on Tue Oct 10 17:18:54 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source /packages/apps/fpga/Vitis_HLS/2023.2/scripts/vitis_hls/hls.tcl -notrace
INFO: [HLS 200-10] Running '/packages/apps/fpga/Vitis_HLS/2023.2/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'siyenga7' on host 'sc008' (Linux_x86_64 version 4.18.0-553.77.1.el8_10.x86_64) on Sat Apr 25 15:03:59 MST 2026
INFO: [HLS 200-10] In directory '/home/siyenga7/FPGA/hls_component'
INFO: [HLS 200-1909] Reading HLS ini file /home/siyenga7/FPGA/hls_component/hls_config.cfg
INFO: [HLS 200-1909] Reading HLS ini file /home/siyenga7/FPGA/hls_component/attention_int8_kernel/hls/config.cmdline
INFO: [HLS 200-2005] Using work_dir /home/siyenga7/FPGA/hls_component/attention_int8_kernel 
INFO: [HLS 200-1510] Running: open_project /home/siyenga7/FPGA/hls_component/attention_int8_kernel -diskless 
INFO: [HLS 200-1510] Running: open_solution hls 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2023.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1510] Running: apply_ini /home/siyenga7/FPGA/hls_component/hls_config.cfg 
INFO: [HLS 200-1909] Reading HLS ini file /home/siyenga7/FPGA/hls_component/hls_config.cfg
INFO: [HLS 200-1465] Applying ini 'syn.file=/home/siyenga7/FPGA/attention_int8.cpp' at /home/siyenga7/FPGA/hls_component/hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file '/home/siyenga7/FPGA/attention_int8.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=/home/siyenga7/FPGA/attention_top.h' at /home/siyenga7/FPGA/hls_component/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/siyenga7/FPGA/attention_top.h' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=attention_int8_kernel' at /home/siyenga7/FPGA/hls_component/hls_config.cfg(9)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' at /home/siyenga7/FPGA/hls_component/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2023.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xc7a200tsbg484-1' at /home/siyenga7/FPGA/hls_component/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7a200t-sbg484-1'
INFO: [HLS 200-1465] Applying ini 'clock=10' at /home/siyenga7/FPGA/hls_component/hls_config.cfg(10)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' at /home/siyenga7/FPGA/hls_component/hls_config.cfg(5)
INFO: [HLS 200-1510] Running: apply_ini /home/siyenga7/FPGA/hls_component/attention_int8_kernel/hls/config.cmdline 
INFO: [HLS 200-1909] Reading HLS ini file /home/siyenga7/FPGA/hls_component/attention_int8_kernel/hls/config.cmdline
INFO: [HLS 200-1510] Running: csynth_design 
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 0.07 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.1 seconds; current allocated memory: 224.520 MB.
INFO: [HLS 200-10] Analyzing design file '/home/siyenga7/FPGA/attention_int8.cpp' ... 
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:92:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:92:25)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:92:27)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:92:29)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:92:31)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:93:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:93:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:93:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:93:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:93:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:93:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:93:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:93:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:93:17)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:93:19)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:93:21)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:93:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:93:25)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:93:27)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:93:29)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:93:31)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:93:33)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:93:35)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:93:37)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:93:39)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:94:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:94:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:94:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:94:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:94:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:94:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:94:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:94:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:94:17)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:94:19)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:94:21)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:94:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:94:25)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:94:27)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:94:29)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:94:31)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:95:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:95:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:95:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:95:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:95:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:95:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:95:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:95:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:95:17)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:95:19)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:95:21)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:95:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:97:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:97:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:97:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:97:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:97:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:97:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:97:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:97:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:97:17)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:97:19)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:97:21)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:97:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:98:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:98:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:98:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:98:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:98:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:98:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:98:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:98:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:98:17)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:98:19)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:98:21)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:98:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:98:25)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:98:27)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:98:29)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:98:31)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:98:61)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:98:63)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:98:65)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:100:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:100:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:100:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:100:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:100:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:100:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:100:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:100:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:100:17)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:100:19)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:100:21)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:100:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:100:25)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:100:27)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:100:29)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:100:31)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:101:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:101:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:101:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:101:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:101:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:101:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:101:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:101:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:101:17)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:101:19)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:101:21)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:101:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:101:25)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:101:27)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:101:29)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:101:31)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:103:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:103:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:103:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:103:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:103:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:103:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:103:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:103:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:103:17)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:103:19)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:103:21)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:103:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:103:25)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:103:27)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:103:29)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:103:31)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:104:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:104:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:104:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:104:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:104:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:104:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:104:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:104:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:104:17)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:104:19)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:104:21)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:104:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:104:25)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:104:27)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:104:29)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:104:31)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:105:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:105:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:105:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:105:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:105:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:105:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:105:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:105:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:105:17)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:105:19)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:105:21)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:105:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:105:25)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:105:27)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:105:29)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:105:31)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:105:33)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:105:35)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:105:37)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:105:39)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:106:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:106:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:106:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:106:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:106:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:106:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:106:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:106:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:106:17)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:106:19)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:106:21)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:106:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:106:25)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:106:27)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:106:29)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:106:31)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:106:33)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:106:35)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:106:37)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:106:39)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:106:41)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:106:43)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:106:45)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:106:47)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:107:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:107:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:107:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:107:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:107:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:107:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:107:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:107:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:107:17)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:107:19)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:107:21)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:107:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:107:25)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:107:27)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:107:29)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:107:31)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:107:33)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:107:35)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:107:37)
